key,away,home,awaySpread,total
04062018LAL,MIN,LAL,-3.5,219
04052018IND,GS,IND,-1.5,212.5
04052018HOU,POR,HOU,-10,217
04052018CLE,WAS,CLE,-5.5,220
04052018MIL,BKN,MIL,-8,220.5
04052018UTA,LAC,UTA,-7,212
04052018DEN,MIN,DEN,-5,226
04042018DET,PHI,DET,-1,212
04042018ORL,DAL,ORL,-1,203.5
04042018ATL,MIA,ATL,-8.5,205
04042018TOR,BOS,TOR,-8,206
04042018NO,MEM,NO,-13,216.5
04042018LAL,SA,LAL,-5.5,207
04032018PHI,BKN,PHI,-9,223
04032018CLE,TOR,CLE,-1.5,223.5
04032018MIA,ATL,MIA,-11.5,208.5
04032018NY,ORL,NY,-1,211
04032018HOU,WAS,HOU,-8,213
04032018MIL,BOS,MIL,-2,207.5
04032018OKC,GS,OKC,-3.5,222.5
04032018CHI,CHA,CHI,-5.5,216.5
04032018DAL,POR,DAL,-9,208
04032018DEN,IND,DEN,-3.5,216.5
04032018UTA,LAL,UTA,-10.5,207.5
04032018PHO,SAC,PHO,-1,211
04032018LAC,SA,LAC,-1,209
04012018CHA,PHI,CHA,-2,217.5
04012018CHI,WAS,CHI,-8,210.5
04012018SA,HOU,SA,-2,208.5
04012018LAC,IND,LAC,-2.5,216
04012018CLE,DAL,CLE,-11,217.5
04012018NO,OKC,NO,-1,226
04012018ATL,ORL,ATL,-2,209
04012018BKN,DET,BKN,-1,210
04012018MIN,UTA,MIN,-1,208.5
04012018DEN,MIL,DEN,-3.5,224
04012018GS,PHO,GS,-15,216
04012018POR,MEM,POR,-14.5,206
04012018LAL,SAC,LAL,-7,210.5
03312018WAS,CHA,WAS,-5.5,219.5
03312018NY,DET,NY,-3.5,211
03312018BOS,TOR,BOS,-3.5,208
03312018MIA,BKN,MIA,-7.5,211.5
03312018SAC,GS,SAC,-8.5,211.5
03302018ORL,CHI,ORL,-6.5,212.5
03302018ATL,PHI,ATL,-7.5,215.5
03302018CLE,NO,CLE,-4,229.5
03302018OKC,DEN,OKC,-3,223
03302018HOU,PHO,HOU,-3.5,223.5
03302018DAL,MIN,DAL,-5.5,217
03302018UTA,MEM,UTA,-15,196
03302018LAL,MIL,LAL,0,218.5
03302018POR,LAC,POR,-6,217.5
03292018DET,WAS,DET,-1,210
03292018MIA,CHI,MIA,-13,211
03292018SA,OKC,SA,-1,207
03292018SAC,IND,SAC,-7.5,203
03292018GS,MIL,GS,-3.5,215.5
03282018ORL,BKN,ORL,-1.5,216
03282018PHI,NY,PHI,-12.5,221.5
03282018CHA,CLE,CHA,-1.5,229.5
03282018MIN,ATL,MIN,-12.5,217.5
03282018MEM,POR,MEM,-5.5,202
03282018UTA,BOS,UTA,-6.5,197
03282018PHO,LAC,PHO,-9.5,222
03282018LAL,DAL,LAL,-7.5,216.5
03272018WAS,SA,WAS,-1.5,201.5
03272018TOR,DEN,TOR,-9,225.5
03272018NO,POR,NO,-1.5,222
03272018HOU,CHI,HOU,-17.5,218
03272018MIA,CLE,MIA,-4,219.5
03272018SAC,DAL,SAC,-1.5,201.5
03272018LAC,MIL,LAC,-3,225.5
03272018GS,IND,GS,-5,203.5
03262018DET,LAL,DET,-4.5,215
03262018CHA,NY,CHA,-11.5,223
03262018PHI,DEN,PHI,-5.5,223.5
03262018MIN,MEM,MIN,-14,215.5
03262018PHO,BOS,PHO,-10,210
03252018BKN,CLE,BKN,-6.5,228
03252018MIL,SA,MIL,-2.5,203.5
03252018IND,MIA,IND,-4,207
03252018SAC,BOS,SAC,-6,200.5
03252018WAS,NY,WAS,-10,217
03252018TOR,LAC,TOR,-8,225.5
03252018OKC,POR,OKC,-3,216
03252018HOU,ATL,HOU,-14.5,219
03252018GS,UTA,GS,-3,203
03242018PHI,MIN,PHI,-7,222
03242018DET,CHI,DET,-11.5,210
03242018ORL,PHO,ORL,-6,217
03242018MEM,LAL,MEM,-5,218
03242018HOU,NO,HOU,-8.5,226.5
03242018DAL,CHA,DAL,-1,214.5
03232018IND,LAC,IND,-2.5,218.5
03232018WAS,DEN,WAS,-1.5,219.5
03232018NY,MIN,NY,-6.5,222
03232018CLE,PHO,CLE,-13,229.5
03232018TOR,BKN,TOR,-12,221.5
03232018OKC,MIA,OKC,-6.5,215.5
03232018CHI,MIL,CHI,-5,216.5
03232018SA,UTA,SA,-3,193.5
03232018POR,BOS,POR,-6.5,203
03232018GS,ATL,GS,-9,221
03222018ORL,PHI,ORL,-7,213.5
03222018CHA,MEM,CHA,-9,214.5
03222018NO,LAL,NO,-3,228
03222018HOU,DET,HOU,-12.5,214.5
03222018DAL,UTA,DAL,-8,200.5
03222018SAC,ATL,SAC,-2,212.5
03212018CLE,TOR,CLE,-1,227.5
03212018PHI,MEM,PHI,-13,211
03212018MIA,NY,MIA,-10,214
03212018BKN,CHA,BKN,0,223
03212018MIL,LAC,MIL,-4,224.5
03212018CHI,DEN,CHI,-9,222
03212018NO,IND,NO,-1,221
03212018SA,WAS,SA,-5,203.5
03202018ORL,TOR,ORL,-10,214
03202018NO,DAL,NO,-9,219.5
03202018MIN,LAC,MIN,-3,227
03202018BOS,OKC,BOS,-3,208
03202018UTA,ATL,UTA,-13,209
03202018PHO,DET,PHO,-6,214
03202018POR,HOU,POR,-4.5,214.5
03192018CLE,MIL,CLE,-3.5,222.5
03192018IND,LAL,IND,-5,219.5
03192018PHI,CHA,PHI,-7.5,223
03192018MIA,DEN,MIA,-1.5,214.5
03192018NY,CHI,NY,-5.5,218
03192018BKN,MEM,BKN,-5,212
03192018SA,GS,SA,-6.5,206
03192018SAC,DET,SAC,-2.5,203
03182018TOR,OKC,TOR,-6.5,217
03182018NO,BOS,NO,-3,214.5
03182018MIN,HOU,MIN,-7,221
03182018LAC,POR,LAC,-2.5,220.5
03172018MIL,ATL,MIL,-11,214.5
03172018WAS,IND,WAS,-3.5,209
03172018NO,HOU,NO,-6.5,227
03172018BKN,DAL,BKN,-2.5,213
03172018NY,CHA,NY,-6,221
03172018MEM,DEN,MEM,-6,216
03172018CHI,CLE,CHI,-6,222.5
03172018SA,MIN,SA,-4.5,211.5
03172018UTA,SAC,UTA,-15,200
03172018PHO,GS,PHO,-3,215
03172018POR,DET,POR,-8,208
03162018ORL,BOS,ORL,-6.5,205.5
03162018PHI,BKN,PHI,-9,217.5
03162018TOR,DAL,TOR,-11.5,213
03162018OKC,LAC,OKC,-4,222
03162018GS,SAC,GS,-11,214
03162018LAL,MIA,LAL,-3.5,219.5
03152018IND,TOR,IND,-3.5,213.5
03152018ATL,CHA,ATL,-4.5,220
03152018NY,PHI,NY,-9,217
03152018HOU,LAC,HOU,-11,224.5
03152018MEM,CHI,MEM,-1.5,211.5
03152018SA,NO,SA,-3.5,219.5
03152018UTA,PHO,UTA,-12,212
03152018DEN,DET,DEN,-7.5,216
03152018POR,CLE,POR,-4.5,222
03142018ORL,MIL,ORL,-8,208
03142018BOS,WAS,BOS,-2,204
03142018SAC,MIA,SAC,-6.5,205.5
03142018GS,LAL,GS,-7.5,223
03132018WAS,MIN,WAS,-4,216
03132018PHI,IND,PHI,-5.5,211
03132018BKN,TOR,BKN,-9.5,219
03132018NY,DAL,NY,-2.5,212.5
03132018ATL,OKC,ATL,-5.5,214
03132018CHI,LAC,CHI,-6,224.5
03132018NO,CHA,NO,-4.5,230
03132018SA,ORL,SA,-10,206
03132018UTA,DET,UTA,-8,198
03132018PHO,CLE,PHO,-7,230
03132018LAL,DEN,LAL,-2,231.5
03122018MEM,MIL,MEM,-7,206.5
03122018OKC,SAC,OKC,-12,210
03122018HOU,SA,HOU,-13,208
03122018POR,MIA,POR,-8,211
03112018NY,TOR,NY,-9.5,218
03112018ATL,CHI,ATL,-3,215.5
03112018MIN,GS,MIN,-5,225.5
03112018NO,UTA,NO,-12.5,212
03112018DEN,SAC,DEN,-11.5,217
03112018DAL,HOU,DAL,-12.5,214
03112018BOS,IND,BOS,-6.5,209
03112018BKN,PHI,BKN,-6.5,217
03112018LAL,CLE,LAL,-2,228.5
03102018CHA,PHO,CHA,-13,223
03102018MIA,WAS,MIA,-4,207
03102018OKC,SA,OKC,-4.5,211
03102018DAL,MEM,DAL,-8.5,205.5
03102018LAC,ORL,LAC,-11.5,220.5
03092018IND,ATL,IND,-8,210
03092018DET,CHI,DET,-8,214
03092018TOR,HOU,TOR,-1.5,220.5
03092018MIL,NY,MIL,-10,214
03092018MEM,UTA,MEM,-9,198.5
03092018NO,WAS,NO,-1,218.5
03092018DEN,LAL,DEN,-6.5,229.5
03092018POR,GS,POR,-4,227.5
03092018SAC,ORL,SAC,-4.5,211
03092018LAC,CLE,LAC,-1.5,231
03082018CHA,BKN,CHA,-7,217.5
03082018MIA,PHI,MIA,-1,208.5
03082018MIN,BOS,MIN,-2,214
03082018OKC,PHO,OKC,-10.5,228
03082018GS,SA,GS,-11.5,221.5
03072018IND,UTA,IND,0,201
03072018CHI,MEM,CHI,-3,206
03072018MIL,HOU,MIL,-6,216.5
03072018DET,TOR,DET,-5,213
03072018SAC,NO,SAC,-5.5,224
03072018DEN,CLE,DEN,-2.5,230
03072018LAL,ORL,LAL,-7,226.5
03062018CHA,PHI,CHA,-1.5,215
03062018WAS,MIA,WAS,-5,204
03062018TOR,ATL,TOR,-12.5,218
03062018OKC,HOU,OKC,-4.5,223
03062018DAL,DEN,DAL,-4.5,219
03062018POR,NY,POR,-9.5,215
03062018LAC,NO,LAC,-3,237
03062018GS,BKN,GS,-14,230
03052018CLE,DET,CLE,-7,218.5
03052018IND,MIL,IND,-3,208.5
03052018MIA,PHO,MIA,-9,216.5
03052018CHI,BOS,CHI,-9,215.5
03052018SA,MEM,SA,-10.5,199.5
03052018UTA,ORL,UTA,-10,206.5
03052018LAL,POR,LAL,-2,223.5
03042018ATL,PHO,ATL,-2.5,222.5
03042018WAS,IND,WAS,-3.5,208.5
03042018TOR,CHA,TOR,-9,219
03042018DAL,NO,DAL,-3.5,223
03042018MIL,PHI,MIL,-1,210
03042018SAC,NY,SAC,-2,215
03042018LAC,BKN,LAC,-8,226
03032018ORL,MEM,ORL,-8,208.5
03032018CLE,DEN,CLE,-5,228
03032018MIA,DET,MIA,-5,205.5
03032018HOU,BOS,HOU,-8.5,216.5
03032018SA,LAL,SA,-4,219
03032018SAC,UTA,SAC,-6.5,203.5
03032018POR,OKC,POR,-4,214
03022018ORL,DET,ORL,-2.5,212.5
03022018PHI,CHA,PHI,-3.5,216
03022018ATL,GS,ATL,-13,227
03022018CHI,DAL,CHI,-1.5,212.5
03022018MEM,DEN,MEM,-7,215.5
03022018WAS,TOR,WAS,-3,216
03022018MIL,IND,MIL,-3,210.5
03022018PHO,OKC,PHO,-8,223
03022018UTA,MIN,UTA,-6.5,210
03022018LAC,NY,LAC,-9.5,226.5
03012018MIA,LAL,MIA,-4,215.5
03012018CLE,PHI,CLE,-2.5,222.5
03012018SAC,BKN,SAC,0,214
03012018POR,MIN,POR,-4,217
02282018DET,MIL,DET,-2,208
02282018ORL,TOR,ORL,-9.5,219.5
02282018ATL,IND,ATL,-4,211
02282018BOS,CHA,BOS,-7,208
02282018MEM,PHO,MEM,-2,213
02282018WAS,GS,WAS,-8.5,226.5
02282018SA,NO,SA,-5,220
02282018DAL,OKC,DAL,-5,214
02282018LAC,HOU,LAC,-7,226
02272018CHA,CHI,CHA,-10,216.5
02272018CLE,BKN,CLE,-11.5,221
02272018MIA,PHI,MIA,0,207
02272018MIL,WAS,MIL,-3,212
02272018POR,SAC,POR,-11.5,210.5
02272018DEN,LAC,DEN,-3.5,233
02262018TOR,DET,TOR,-11,218
02262018BKN,CHI,BKN,-3,217.5
02262018BOS,MEM,BOS,-11.5,201.5
02262018ATL,LAL,ATL,-2.5,223.5
02262018NY,GS,NY,-12,230
02262018NO,PHO,NO,-7,231
02262018OKC,ORL,OKC,-10.5,220.5
02262018DAL,IND,DAL,-2.5,210
02262018UTA,HOU,UTA,-2.5,211
02262018SAC,MIN,SAC,-6,215.5
02252018CHA,DET,CHA,-4,214.5
02252018MIL,NO,MIL,-4.5,221.5
02252018CLE,SA,CLE,-4.5,215.5
02252018DEN,HOU,DEN,-4.5,228
02252018WAS,PHI,WAS,-1.5,211.5
02242018PHI,ORL,PHI,-10,217
02242018NY,BOS,NY,-4.5,208
02242018MIA,MEM,MIA,-7,195
02242018GS,OKC,GS,-9.5,234.5
02242018UTA,DAL,UTA,-8,206
02242018PHO,POR,PHO,-6,220
02242018MIN,CHI,MIN,-8.5,219
02242018SAC,LAL,SAC,-1,220
02232018DET,BOS,DET,-1,204.5
02232018IND,ATL,IND,-8,211
02232018WAS,CHA,WAS,-3.5,212.5
02232018TOR,MIL,TOR,-8.5,215
02232018NO,MIA,NO,-3,214
02232018MEM,CLE,MEM,-5.5,212
02232018HOU,MIN,HOU,-7.5,226
02232018DEN,SA,DEN,-3.5,211
02232018UTA,POR,UTA,-3.5,206.5
02232018PHO,LAC,PHO,-4.5,224.5
02232018LAL,DAL,LAL,-3.5,224
02222018CHA,BKN,CHA,-7.5,213.5
02222018ORL,NY,ORL,-3.5,211
02222018CLE,WAS,CLE,-5,220
02222018CHI,PHI,CHI,-5.5,215
02222018SAC,OKC,SAC,-7.5,213
02222018GS,LAC,GS,-11,233
,,,-2,358.5
,,,-2,298
02152018MIL,DEN,MIL,-3,213
02152018MIN,LAL,MIN,-10,222.5
02142018DET,ATL,DET,-8.5,212
02142018PHI,MIA,PHI,-7,201
02142018ORL,CHA,ORL,-5,213.5
02142018BKN,IND,BKN,-4.5,215
02142018NY,WAS,NY,-5,206.5
02142018CHI,TOR,CHI,-6.5,217
02142018HOU,SAC,HOU,-15,216.5
02142018BOS,LAC,BOS,-4.5,208.5
02142018NO,LAL,NO,-5,226.5
02142018MEM,OKC,MEM,-4,207.5
02142018UTA,PHO,UTA,-11.5,209.5
02142018POR,GS,POR,-6.5,226
02132018TOR,MIA,TOR,-8,207.5
02132018MIL,ATL,MIL,-7.5,208
02132018MIN,HOU,MIN,-2.5,222
02132018OKC,CLE,OKC,-2,222
02132018DAL,SAC,DAL,-6.5,206
02132018DEN,SA,DEN,-7,208.5
02122018PHI,NY,PHI,-11.5,208
02122018DET,NO,DET,-3,220
02122018BKN,LAC,BKN,-4.5,218.5
02122018CHI,ORL,CHI,-4,215
02122018UTA,SA,UTA,-4.5,196.5
02122018GS,PHO,GS,-15.5,232
02112018CHA,TOR,CHA,-3,215
02112018BOS,CLE,BOS,-4.5,213
02112018ATL,DET,ATL,-3.5,211
02112018IND,NY,IND,-10,208
02112018MIN,SAC,MIN,-13,212
02112018OKC,MEM,OKC,-8,205.5
02112018HOU,DAL,HOU,-15,218.5
02112018POR,UTA,POR,-3.5,204.5
02102018BKN,NO,BKN,-1.5,220
02102018ORL,MIL,ORL,-5,207
02102018PHI,LAC,PHI,-2.5,217
02102018CHI,WAS,CHI,-5,214
02102018GS,SA,GS,-11,218
02102018DAL,LAL,DAL,-2,215.5
02102018PHO,DEN,PHO,-7,218.5
02092018PHI,NO,PHI,-5.5,221.5
02092018DET,LAC,DET,-3.5,217.5
02092018ATL,CLE,ATL,-2,214.5
02092018BOS,IND,BOS,-4,204.5
02092018MIA,MIL,MIA,-1,199.5
02092018HOU,DEN,HOU,-8.5,222
02092018UTA,CHA,UTA,-5.5,207.5
02092018CHI,MIN,CHI,-6.5,217
02092018SAC,POR,SAC,-6,208.5
02082018ORL,ATL,ORL,-1.5,214
02082018TOR,NY,TOR,-15,209
02082018WAS,BOS,WAS,-1.5,206
02082018POR,CHA,POR,-3,213.5
02082018LAL,OKC,LAL,-3,214.5
02082018GS,DAL,GS,-13,219.5
02072018DET,BKN,DET,-9,208
02072018MIA,HOU,MIA,-4.5,211
02072018CLE,MIN,CLE,-2.5,221.5
02072018MEM,UTA,MEM,-7.5,202.5
02072018PHO,SA,PHO,-8.5,208
02072018NO,IND,NO,-3,217
02062018ORL,CLE,ORL,-7,221
02062018BKN,HOU,BKN,-10,218
02062018NY,MIL,NY,-1.5,205
02062018ATL,MEM,ATL,-2,206
02062018TOR,BOS,TOR,-5,206.5
02062018PHI,WAS,PHI,-6,213.5
02062018LAL,PHO,LAL,-8,218
02062018GS,OKC,GS,-10,230.5
02052018DET,POR,DET,-2,210.5
02052018IND,WAS,IND,-2,212.5
02052018MIA,ORL,MIA,-7,205.5
02052018NO,UTA,NO,-2,213.5
02052018DEN,CHA,DEN,-5.5,218.5
02052018SAC,CHI,SAC,-1.5,211
02052018LAC,DAL,LAC,-6,212.5
02042018NY,ATL,NY,-5.5,212
02042018BKN,MIL,BKN,-4.5,209
02042018TOR,MEM,TOR,-12,208
02042018BOS,POR,BOS,-1.5,201
02042018OKC,LAL,OKC,-10,218.5
02042018PHO,CHA,PHO,-6,219
02032018LAC,CHI,LAC,-8,222
02032018ORL,WAS,ORL,-3.5,217.5
02032018IND,PHI,IND,-1.5,211.5
02032018DET,MIA,DET,-2,197
02032018CLE,HOU,CLE,-3.5,230.5
02032018MIN,NO,MIN,-8.5,220.5
02032018SA,UTA,SA,-6,195
02032018DEN,GS,DEN,-5,229.5
02032018SAC,DAL,SAC,-4.5,202.5
02022018CHA,IND,CHA,-3.5,211
02022018BOS,ATL,BOS,-9.5,203.5
02022018TOR,POR,TOR,-4.5,216
02022018BKN,LAL,BKN,-1.5,217.5
02022018PHI,MIA,PHI,-4,203
02022018MIL,NY,MIL,-3,205.5
02022018PHO,UTA,PHO,-5.5,210.5
02022018OKC,NO,OKC,-6,218
02022018SAC,GS,SAC,-13,222.5
02012018WAS,TOR,WAS,-3,215
02012018DET,MEM,DET,-8.5,203
02012018SA,HOU,SA,0,211
02012018MIN,MIL,MIN,-5.5,213
02012018DEN,OKC,DEN,-1,212.5
01312018IND,MEM,IND,-6.5,205
01312018ORL,LAL,ORL,-2,216.5
01312018BKN,PHI,BKN,-6.5,211
01312018CLE,MIA,CLE,-3,213
01312018ATL,CHA,ATL,-2.5,211.5
01312018BOS,NY,BOS,-9,208
01312018POR,CHI,POR,-7.5,214
01312018PHO,DAL,PHO,-4.5,208.5
01302018WAS,OKC,WAS,-3.5,219.5
01302018NY,BKN,NY,-5,216
01302018TOR,MIN,TOR,-6,218
01302018DET,CLE,DET,-2,218.5
01302018HOU,ORL,HOU,-12.5,222
01302018NO,SAC,NO,-7.5,214
01302018SA,DEN,SA,-6.5,201
01302018UTA,GS,UTA,-7,218
01302018LAC,POR,LAC,-7,218
01292018IND,CHA,IND,-2.5,215
01292018ATL,MIN,ATL,-6.5,215.5
01292018MEM,PHO,MEM,-8,207
01292018MIL,PHI,MIL,-3,211
01292018DAL,MIA,DAL,-1,196
01292018DEN,BOS,DEN,-1,203.5
01282018HOU,PHO,HOU,-14,227
01282018CHI,MIL,CHI,-2,215
01282018NO,LAC,NO,-1,227.5
01282018TOR,LAL,TOR,-9.5,217.5
01282018CLE,DET,CLE,-8,215.5
01282018OKC,PHI,OKC,-4,213
01282018SA,SAC,SA,-10.5,193
01272018DET,OKC,DET,-3.5,207.5
01272018IND,ORL,IND,-6,213.5
01272018ATL,WAS,ATL,-5.5,212
01272018MIA,CHA,MIA,-4.5,203
01272018GS,BOS,GS,-9.5,222.5
01272018MIN,BKN,MIN,-9.5,216.5
01272018DEN,DAL,DEN,-7.5,208
01262018CHA,ATL,CHA,-6.5,209.5
01262018CLE,IND,CLE,-5,222
01262018TOR,UTA,TOR,-7.5,207.5
01262018NO,HOU,NO,-3,228.5
01262018MIL,BKN,MIL,-6.5,213
01262018MEM,LAC,MEM,-3,213
01262018CHI,LAL,CHI,-4,220
01262018SA,PHI,SA,-3.5,203.5
01262018DAL,POR,DAL,-1,208.5
01262018PHO,NY,PHO,-2.5,220
01252018MIA,SAC,MIA,-10.5,200.5
01252018OKC,WAS,OKC,-5.5,213.5
01252018DEN,NY,DEN,-4.5,214
01252018GS,MIN,GS,-12.5,227
01242018PHI,CHI,PHI,-5,218
01242018CHA,NO,CHA,-1.5,222.5
01242018DET,UTA,DET,-2,201
01242018IND,PHO,IND,-7.5,216.5
01242018ATL,TOR,ATL,-6,215.5
01242018MEM,SA,MEM,0,192
01242018DAL,HOU,DAL,-6,217
01242018POR,MIN,POR,-2,216.5
01242018LAC,BOS,LAC,-1,214.5
01232018ORL,SAC,ORL,-6,213
01232018SA,CLE,SA,-2,207.5
01232018OKC,BKN,OKC,-10,213.5
01232018GS,NY,GS,-14,226.5
01232018LAL,BOS,LAL,-4.5,207
01222018CHA,SAC,CHA,-9,209
01222018ATL,UTA,ATL,-2.5,205
01222018NO,CHI,NO,-6,224.5
01222018HOU,MIA,HOU,-10.5,216
01222018MEM,PHI,MEM,-2.5,207.5
01222018MIL,PHO,MIL,-4.5,213.5
01222018DAL,WAS,DAL,-1.5,214
01222018DEN,POR,DEN,-3,212
01222018LAC,MIN,LAC,-3,220
01212018BOS,ORL,BOS,-10.5,208
01212018LAL,NY,LAL,-1.5,213.5
01212018DET,BKN,DET,-6,207.5
01212018SA,IND,SA,-5.5,199.5
01202018CLE,OKC,CLE,-4,221.5
01202018ATL,CHI,ATL,-2,215
01202018NO,MEM,NO,-9,212
01202018CHA,MIA,CHA,-4.5,205
01202018PHI,MIL,PHI,-6.5,214
01202018HOU,GS,HOU,-4.5,234.5
01202018UTA,LAC,UTA,-2,210.5
01202018MIN,TOR,MIN,-3,215.5
01202018POR,DAL,POR,-5,209.5
01192018TOR,SA,TOR,-5.5,208
01192018BKN,MIA,BKN,-3.5,206.5
01192018DET,WAS,DET,-1,208.5
01192018MEM,SAC,MEM,-6,202
01192018DEN,PHO,DEN,-9,218
01192018UTA,NY,UTA,-4,204.5
01192018LAL,IND,LAL,-3,214
01182018CLE,ORL,CLE,-11,226
01182018BOS,PHI,BOS,-4,211
01182018HOU,MIN,HOU,-5,222.5
01182018POR,IND,POR,-3.5,213.5
01172018CHA,WAS,CHA,-1.5,212.5
01172018TOR,DET,TOR,-8.5,213.5
01172018BKN,SA,BKN,-7,206
01172018ATL,NO,ATL,-3,220
01172018MIL,MIA,MIL,-4.5,203
01172018MEM,NY,MEM,-2,203
01172018CHI,GS,CHI,-9,230
01172018OKC,LAL,OKC,-9.5,212.5
01172018SAC,UTA,SAC,-4,202.5
01172018LAC,DEN,LAC,-4,219.5
01162018ORL,MIN,ORL,-8,217.5
01162018BOS,NO,BOS,-4.5,214
01162018DEN,DAL,DEN,-5.5,211
01162018POR,PHO,POR,-10.5,219
01152018DET,CHA,DET,-3,205
01152018PHI,TOR,PHI,0,217.5
01152018WAS,MIL,WAS,-5,214
01152018ATL,SA,ATL,-7.5,206
01152018BKN,NY,BKN,-2,209
01152018CHI,MIA,CHI,-1,207
01152018MEM,LAL,MEM,-2,204
01152018CLE,GS,CLE,-4.5,230.5
01152018OKC,SAC,OKC,-11.5,210
01152018UTA,IND,UTA,-4,205.5
01152018LAC,HOU,LAC,-3,229
01142018MIA,MIL,MIA,-2,205
01142018NY,NO,NY,-1.5,217
01142018PHO,IND,PHO,-4.5,218
01142018MIN,POR,MIN,-5.5,212.5
01132018DAL,LAL,DAL,-4.5,215.5
01132018LAC,SAC,LAC,-7.5,215.5
01132018CHA,OKC,CHA,-1.5,211
01132018WAS,BKN,WAS,-9.5,215.5
01132018TOR,GS,TOR,-3.5,224.5
01132018CHI,DET,CHI,-1,207.5
01132018SA,DEN,SA,-7.5,206.5
01122018IND,CLE,IND,-1.5,223
01122018CHA,UTA,CHA,-4,207.5
01122018WAS,ORL,WAS,-10.5,218
01122018ATL,BKN,ATL,-3.5,211
01122018MIN,NY,MIN,-9,209
01122018NO,POR,NO,-2.5,217.5
01122018MIL,GS,MIL,-4.5,222
01122018DEN,MEM,DEN,-7.5,207.5
01122018PHO,HOU,PHO,-7.5,227.5
01112018PHI,BOS,PHI,-2,208
01112018TOR,CLE,TOR,-2,218.5
01112018SAC,LAC,SAC,-1.5,209
01112018LAL,SA,LAL,-2.5,209.5
01102018IND,MIA,IND,-4.5,207
01102018WAS,UTA,WAS,-7,205.5
01102018CHA,DAL,CHA,-6.5,208
01102018BKN,DET,BKN,-2,204.5
01102018NY,CHI,NY,-3.5,208
01102018MIL,ORL,MIL,-10.5,218
01102018MEM,NO,MEM,-1,210
01102018HOU,POR,HOU,-9,214
01102018MIN,OKC,MIN,-4,211
01102018DEN,ATL,DEN,-9.5,216
01102018GS,LAC,GS,-16.5,227
01092018TOR,MIA,TOR,-5,208
01092018OKC,POR,OKC,-8.5,206
01092018DAL,ORL,DAL,-6.5,213.5
01092018LAL,SAC,LAL,-6.5,211.5
01082018IND,MIL,IND,-1.5,214
01082018BKN,TOR,BKN,-7.5,217
01082018MIN,CLE,MIN,-1,219
01082018CHI,HOU,CHI,-5,222
01082018NO,DET,NO,-7,213
01082018SAC,SA,SAC,-5.5,198.5
01082018LAC,ATL,LAC,-4,212.5
01082018GS,DEN,GS,-9.5,225
01072018MIA,UTA,MIA,-4.5,197.5
01072018DAL,NY,DAL,-4.5,207
01072018PHO,OKC,PHO,-8.5,218
01072018POR,SA,POR,-1.5,199
01072018LAL,ATL,LAL,-2.5,217.5
01062018LAC,GS,LAC,-7,226
01062018BKN,BOS,BKN,-5,207
01062018IND,CHI,IND,-4.5,214.5
01062018ORL,CLE,ORL,-9,222
01062018DET,HOU,DET,-4.5,213
01062018WAS,MIL,WAS,-4,216
01062018MIN,NO,MIN,-1.5,217
01062018SAC,DEN,SAC,-4,209
01052018PHI,DET,PHI,-6,209.5
01052018BOS,MIN,BOS,-4,206
01052018MIA,NY,MIA,-5.5,201
01052018MIL,TOR,MIL,-1,216.5
01052018DAL,CHI,DAL,-4.5,213.5
01052018SA,PHO,SA,-12,210
01052018DEN,UTA,DEN,-6.5,207.5
